Numéro;Rang;Date;Code ISBN / EAN;Quantité;Lieu;Paiement
1;1;30/11/2024 14:02:30;9782957788699;1;Librairie;Vendu
1;2;30/11/2024 14:02:30;9782957788644;1;Librairie;Vendu
1;3;30/11/2024 14:02:30;9782916662657;1;Librairie;Vendu
1;4;30/11/2024 14:02:30;9782382110003;1;Librairie;Vendu
2;1;30/11/2024 14:02:56;9781234567897;1;Librairie;Vendu
3;1;30/11/2024 14:08:49;9791041106714;1;Librairie;Vendu
4;1;30/11/2024 14:20:21;9791041106714;1;Librairie;Vendu
5;1;30/11/2024 14:21:35;9782954009216;1;Librairie;Vendu
6;1;30/11/2024 14:23:11;9782493343390;1;Librairie;Vendu
7;1;30/11/2024 14:25:34;9782956281641;1;Librairie;Vendu
8;1;30/11/2024 14:34:32;9782917443033;1;Librairie;Vendu
9;1;30/11/2024 14:38:18;9791095316091;1;Librairie;Vendu
9;2;30/11/2024 14:38:18;9791095316879;1;Librairie;Vendu
9;3;30/11/2024 14:38:18;9782493343390;1;Librairie;Vendu
9;4;30/11/2024 14:38:18;9782917443033;1;Librairie;Vendu
10;1;30/11/2024 14:38:58;9780201379624;1;Librairie;Vendu
11;1;30/11/2024 14:41:54;1010000000001;1;Librairie;Vendu
12;1;30/11/2024 14:42:50;9782956903604;1;Librairie;Vendu
12;2;30/11/2024 14:42:50;9782916662657;1;Librairie;Vendu
13;1;30/11/2024 14:45:30;9782917443057;1;Librairie;Vendu
13;2;30/11/2024 14:45:30;9782917443040;1;Librairie;Vendu
14;1;30/11/2024 14:47:00;9780201379624;1;Librairie;Vendu
15;1;30/11/2024 14:50:14;9782917443057;1;Librairie;Vendu
15;2;30/11/2024 14:50:14;9782917443040;1;Librairie;Vendu
15;3;30/11/2024 14:50:14;9782917443033;1;Librairie;Vendu
16;1;30/11/2024 14:51:19;9782916662657;1;Librairie;Vendu
16;2;30/11/2024 14:51:19;9782378623456;1;Librairie;Vendu
17;1;30/11/2024 14:59:36;9782958295882;1;Librairie;Vendu
18;1;30/11/2024 15:01:18;9782956508458;1;Librairie;Vendu
18;2;30/11/2024 15:01:18;9782487138193;1;Librairie;Vendu
18;3;30/11/2024 15:01:18;9782487138186;1;Librairie;Vendu
18;4;30/11/2024 15:01:18;9782953669169;1;Librairie;Vendu
18;5;30/11/2024 15:01:18;9782953669152;1;Librairie;Vendu
18;6;30/11/2024 15:01:18;9782953669145;1;Librairie;Vendu
19;1;30/11/2024 15:02:57;9782956772835;1;Librairie;Vendu
20;1;30/11/2024 15:04:15;9782917443033;1;Librairie;Vendu
21;1;30/11/2024 15:05:10;9780201379624;1;Librairie;Vendu
22;1;30/11/2024 15:33:59;9791041106714;1;Librairie;Vendu
22;2;30/11/2024 15:33:59;9782818997383;1;Librairie;Vendu
23;1;30/11/2024 15:42:52;9782953669152;1;Librairie;Vendu
23;2;30/11/2024 15:42:52;9782953669145;1;Librairie;Vendu
24;1;30/11/2024 15:44:03;1010000000001;1;Librairie;Vendu
25;1;30/11/2024 15:46:25;9782956281689;1;Librairie;Vendu
26;1;30/11/2024 15:47:30;9782953669169;1;Librairie;Vendu
26;2;30/11/2024 15:47:30;9782953669152;1;Librairie;Vendu
26;3;30/11/2024 15:47:30;9782953669145;1;Librairie;Vendu
27;1;30/11/2024 15:50:38;9782917443019;1;Librairie;Vendu
28;1;30/11/2024 15:52:42;9782917443040;1;Librairie;Vendu
29;1;30/11/2024 15:53:39;9782358820271;1;Librairie;Vendu
30;1;30/11/2024 15:56:04;9782917443040;1;Librairie;Vendu
31;1;30/11/2024 16:00:11;9782953669145;1;Librairie;Vendu
31;2;30/11/2024 16:00:11;9782953669152;1;Librairie;Vendu
31;3;30/11/2024 16:00:11;9782957957989;1;Librairie;Vendu
32;1;30/11/2024 16:01:15;9782916662657;1;Librairie;Vendu
32;2;30/11/2024 16:01:15;1000000000001;1;Librairie;Vendu
33;1;30/11/2024 16:09:28;9791096106868;1;Librairie;Vendu
33;2;30/11/2024 16:09:28;9782358820226;1;Librairie;Vendu
33;3;30/11/2024 16:09:28;9791095316992;1;Librairie;Vendu
33;4;30/11/2024 16:09:28;9791095316404;1;Librairie;Vendu
33;5;30/11/2024 16:09:28;9782490506200;1;Librairie;Vendu
34;1;30/11/2024 16:16:06;9780201379624;1;Librairie;Vendu
35;1;30/11/2024 16:22:53;9782957706303;1;Librairie;Vendu
36;1;30/11/2024 16:24:21;9781234567897;1;Librairie;Vendu
37;1;30/11/2024 16:25:36;9782382111710;1;Librairie;Vendu
38;1;30/11/2024 16:26:56;9782917443040;1;Librairie;Vendu
38;2;30/11/2024 16:26:56;9780201379624;1;Librairie;Vendu
39;1;30/11/2024 16:28:30;9782956281696;1;Librairie;Vendu
40;1;30/11/2024 16:29:50;1010000000001;1;Librairie;Vendu
40;2;30/11/2024 16:29:50;9782953669145;1;Librairie;Vendu
41;1;30/11/2024 16:30:41;9782953669145;1;Librairie;Vendu
41;2;30/11/2024 16:30:41;9782953669169;1;Librairie;Vendu
41;3;30/11/2024 16:30:41;9782953669152;1;Librairie;Vendu
42;1;30/11/2024 16:42:25;9782953910384;1;Librairie;Vendu
42;2;30/11/2024 16:42:25;9782490591817;1;Librairie;Vendu
